SOLVER_CAPABILITIES_BEGIN
C:\GAMS\win64\30.1\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
ALPHAECP             1 1 2 0   312 MINLP MIQCP
AMPL                 1 1 2 1   312 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
ANTIGONE             1 1 2 0   312 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BARON                1 1 2 0   312 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BDMLP                1 1 2 0   312 LP MIP RMIP
BDMLPD               1 1 2 2   312 LP RMIP
BENCH                1 1 2 1   312 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BONMIN               1 1 2 0   312 MINLP MIQCP
BONMINH              1 1 2 0   312 MINLP MIQCP
CBC                  1 1 2 0   312 LP MIP RMIP
COINBONMIN           1 1 2 2   312 MINLP MIQCP
COINCBC              1 1 2 2   312 LP MIP RMIP
COINCOUENNE          1 1 2 2   312 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINIPOPT            1 1 2 2   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
COINSCIP             1 1 2 2   312 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONOPT               1 1 2 0   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT3              1 1 2 2   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT4              1 1 2 0   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPTD              1 1 2 2   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONVERT              1 1 2 1   312 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONVERTD             1 1 2 2   312 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
COUENNE              1 1 2 0   312 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CPLEX                1 1 2 0   312 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXD               1 1 2 2   312 LP MIP RMIP QCP MIQCP RMIQCP
CPOPTIMIZER          0 1 2 2   312 MIP MINLP MIQCP
DE                   1 1 2 1   312 EMP
DECIS                1 1 2 1   312 EMP
DECISC               1 1 2 1   312 LP
DECISM               1 1 2 1   312 LP
DICOPT               1 1 2 0   312 MINLP MIQCP
EXAMINER             1 1 2 1   312 LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
EXAMINER2            1 1 2 2   312 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GAMSCHK              1 1 2 1   312 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GLOMIQO              1 1 2 0   312 QCP MIQCP RMIQCP
GUROBI               1 1 2 0   312 LP MIP RMIP QCP MIQCP RMIQCP
IPOPT                1 1 2 0   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
IPOPTH               1 1 2 0   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
JAMS                 1 1 2 0   312 EMP
KESTREL              1 1 2 1   312 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
KNITRO               1 1 2 0   312 LP RMIP NLP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LGO                  1 1 2 0   312 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LGOD                 1 1 2 2   312 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LINDO                1 1 2 0   312 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
LINDOGLOBAL          1 1 2 0   312 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LINGO                1 1 2 1   312 LP MIP RMIP NLP DNLP RMINLP MINLP
LOCALSOLVER          0 1 2 0   312 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LOCALSOLVER70        0 1 2 0   312 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LOGMIP               1 1 2 0   312 EMP
LS                   1 1 2 1   312 LP RMIP
MILES                1 1 2 0   312 MCP
MILESE               1 1 2 2   312 MCP
MINOS                1 1 2 0   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS5               1 1 2 2   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS55              1 1 2 2   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MOSEK                1 1 2 0   312 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
MPECDUMP             1 1 2 1   312 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
MPSGE                1 1 2 0   312
MSNLP                1 1 2 0   312 NLP DNLP RMINLP QCP RMIQCP
NLPEC                1 1 2 0   312 MCP MPEC RMPEC
ODHCPLEX             1 1 2 0   312 MIP MIQCP
OSICPLEX             1 1 2 0   312 LP MIP RMIP
OSIGUROBI            1 1 2 0   312 LP MIP RMIP
OSIMOSEK             1 1 2 0   312 LP MIP RMIP
OSISOPLEX            1 1 2 2   312 LP RMIP
OSIXPRESS            1 1 2 0   312 LP MIP RMIP
PATH                 1 1 2 0   312 MCP CNS
PATHC                1 1 2 2   312 MCP CNS
PATHNLP              1 1 2 0   312 LP RMIP NLP DNLP RMINLP QCP RMIQCP
PYOMO                1 1 2 1   312 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
QUADMINOS            1 1 2 2   312 LP RMIP
SBB                  1 1 2 0   312 MINLP MIQCP
SCENSOLVER           1 1 2 2   312 LP MIP RMIP NLP MCP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SCIP                 1 1 2 0   312 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SELKIE               1 1 2 0   312 EMP
SNOPT                1 1 2 0   312 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
SOLVEENGINE          1 1 2 0   312 LP MIP RMIP
SOPLEX               1 1 2 0   312 LP RMIP
XA                   1 1 2 0   312 LP MIP RMIP
XPRESS               1 1 2 0   312 LP MIP RMIP QCP MIQCP RMIQCP
SOLVER_CAPABILITIES_END
DEFAULT_SOLVERS_BEGIN
     LP CPLEX
    MIP CPLEX
   RMIP CPLEX
    NLP CONOPT
    MCP PATH
   MPEC NLPEC
  RMPEC NLPEC
    CNS CONOPT
   DNLP CONOPT
 RMINLP CONOPT
  MINLP DICOPT
    QCP CONOPT
  MIQCP SBB
 RMIQCP CONOPT
    EMP JAMS
DEFAULT_SOLVERS_END
